"elementName", "elementContent", "typeAttributeIfPresent"
"persName", "Howe", "historique"
"persName", "Howe", "historique"
"persName", "Suzette", "fictif"
"persName", "", "fictif"
"persName", "Franklin", "historique"
"persName", "Franklin", "historique"
"persName", "Mme de Lamartine", "historique"
"persName", "E. LAPORTE", "historique"
"persName", "E. LAPORTE", "historique"
"persName", "Marthe", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Peyrou", ""
"placeName", "Montpellier", ""
"persName", "Mademoiselle Villette", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "madame Richard", "fictif"
"placeName", "Aix", ""
"placeName", "Arles", ""
"placeName", "Nice", ""
"placeName", "Arènes", ""
"placeName", "Nîmes", ""
"persName", "Mlle Villette", "fictif"
"placeName", "Paris", ""
"placeName", "Montpellier", ""
"placeName", "Nîmes", ""
"placeName", "Toulon", ""
"placeName", "Arènes", ""
"placeName", "Nîmes", ""
"placeName", "Toulon", ""
"placeName", "Peyrou", ""
"persName", "Mlle Villette", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Picardie", ""
"placeName", "Languedoc", ""
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Paris", ""
"placeName", "Ternes", ""
"placeName", "Ternes", ""
"placeName", "Paris", ""
"placeName", "Paris", ""
"persName", "Suzette", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Paris", ""
"placeName", "Nord,", ""
"placeName", "centre", ""
"placeName", "Bourgogne", ""
"placeName", "Midi", ""
"placeName", "France", ""
"geogFeat", "Méditerranée", "mer"
"placeName", "Méditerranée", ""
"geogFeat", "Rhône", "fleuve"
"placeName", "Rhône", ""
"geogFeat", "Gard", "rivière"
"placeName", "Gard", ""
"geogFeat", "Aude", "fleuve"
"placeName", "Aude", ""
"geogFeat", "Hérault", "fleuve"
"placeName", "Hérault", ""
"placeName", "Marseille", ""
"placeName", "Perpignan", ""
"placeName", "Narbonne", ""
"placeName", "Carcassonne", ""
"placeName", "Béziers", ""
"placeName", "Cette", ""
"placeName", "Avignon", ""
"placeName", "Arles", ""
"placeName", "Aix", ""
"placeName", "Draguignan", ""
"placeName", "Grasse", ""
"placeName", "Nice", ""
"placeName", "Midi", ""
"placeName", "Corse", ""
"geogFeat", "Méditerranée", "mer"
"placeName", "Méditerranée", ""
"placeName", "France", ""
"placeName", "Midi", ""
"placeName", "France méridionale", ""
"geogFeat", "Cèvennes", "montagne"
"placeName", "Cèvennes", ""
"geogFeat", "Alpes", "montagne"
"placeName", "Alpes", ""
"geogFeat", "Rhône", "fleuve"
"placeName", "Rhône", ""
"geogFeat", "Saône", "rivière"
"placeName", "Saône", ""
"placeName", "Bordelais", ""
"placeName", "Angoumois", ""
"placeName", "Saintonge", ""
"placeName", "France", ""
"placeName", "Nice", ""
"placeName", "Cannes", ""
"placeName", "Hyères", ""
"geogFeat", "Garonne", "fleuve"
"placeName", "Garonne", ""
"placeName", "Agen", ""
"placeName", "Madeleine", ""
"placeName", "Maison carrée de Nîmes", ""
"persName", "Mlle Villette", "fictif"
"placeName", "Maison carrée", ""
"placeName", "Nîmes", ""
"persName", "Auguste", "fictif"
"placeName", "faubourg Saint-Honoré", ""
"placeName", "palais de l'Elysée", ""
"persName", "Suzette", "fictif"
"placeName", "Etats-Unis", ""
"persName", "Washington", "historique"
"persName", "Washington", "historique"
"placeName", "Etats-Unis", ""
"persName", "Américain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"placeName", "Etat de New-York", ""
"placeName", "Wagram", ""
"placeName", "Arc de triomphe", ""
"persName", "Américain", "fictif"
"placeName", "Madeleine", ""
"placeName", "palais de l'Elysée", ""
"persName", "Suzette", "fictif"
"placeName", "Etats-Unis", ""
"placeName", "Etats-Unis", ""
"persName", "Américain", "fictif"
"persName", "France", ""
"placeName", "Versailles", ""
"placeName", "Paris", ""
"placeName", "palais de l'Elysée", ""
"placeName", "Nîmes", ""
"placeName", "Wagram", ""
"placeName", "Paris", ""
"placeName", "France", ""
"placeName", "Nîmes", ""
"placeName", "Gaule", ""
"placeName", "Marseille", ""
"persName", "Auguste", "historique"
"placeName", "Italie", ""
"geogFeat", "Méditerranée", "mer"
"placeName", "Wagram", ""
"placeName", "Autriche", ""
"persName", "Napoléon", "historique"
"placeName", "Bohême", ""
"placeName", "Paris", ""
"persName", "Napoléon Ier", "historique"
"placeName", "Saint-Denis", ""
"placeName", "Saint-Martin", ""
"persName", "Louis XIV", "historique"
"placeName", "colonne Vendôme", ""
"placeName", "Ulm", ""
"placeName", "Austerlitz", ""
"placeName", "place du Châtelet", ""
"placeName", "colonne de Juillet", ""
"placeName", "Saintes", ""
"placeName", "Autun", ""
"placeName", "Nîmes", ""
"placeName", "Besançon", ""
"placeName", "Orange", ""
"placeName", "Ternes", ""
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "magasin du Louvre", ""
"placeName", "Midi", ""
"placeName", "Paris", ""
"placeName", "magasin du Louvre", ""
"placeName", "Halles", ""
"persName", "Suzette", "fictif"
"placeName", "Flandre", ""
"placeName", "Normandie", ""
"placeName", "Pas-de-Calais", ""
"placeName", "Lodève", ""
"placeName", "Sedan", ""
"placeName", "Elbeuf", ""
"placeName", "Lyon", ""
"placeName", "Saint-Etienne", ""
"persName", "Mlle Villette", "fictif"
"placeName", "Lorraine", ""
"placeName", "Auvergne", ""
"placeName", "Bourbonnais", ""
"placeName", "Bretagne", ""
"placeName", "Valenciennes", ""
"placeName", "Alençon", ""
"placeName", "Bruxelles", ""
"placeName", "Angleterre", ""
"placeName", "Russie", ""
"placeName", "Espagne", ""
"placeName", "Chine", ""
"placeName", "Japon", ""
"persName", "Mlle Villette", "fictif"
"placeName", "Valenciennes", ""
"persName", "Jacquard", "historique"
"placeName", "Lyon", ""
"placeName", "Orient", ""
"placeName", "Aubusson", ""
"placeName", "Beauvais", ""
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"placeName", "Louvre", ""
"persName", "Mlle Villette", "fictif"
"placeName", "Halles centralès", ""
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"placeName", "magasin du Louvre", ""
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Calais", ""
"placeName", "Espagne", ""
"geogFeat", "côte anglaise", ""
"placeName", "Bruxelles", ""
"placeName", "France", ""
"placeName", "Cambrai", ""
"placeName", "Faenza", ""
"placeName", "Italie", ""
"persName", "Philippe Lebon", "historique"
"placeName", "Birmingham", ""
"placeName", "France", ""
"placeName", "Rue Fondary", ""
"placeName", "Grenelle", ""
"placeName", "École professionnelle ménagère de la Ville de Paris", ""
"placeName", "Paris", ""
"persName", "Mlle Villette", "fictif"
"persName", "Mme Lajotte", "historique"
"persName", "Suzette", "fictif"
"persName", "Mme Lajotte", "historique"
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"placeName", "Normandie", ""
"placeName", "Bretagne", ""
"persName", "madame Pierre", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"placeName", "Grenelle", ""
"placeName", "rue Fondary", ""
"persName", "Suzette", "fictif"
"persName", "J. CLARETIE.", "historique"
"persName", "", "historique"
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Paris", ""
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Mme Lisa Lemonnier", "historique"
"persName", "Mme Richard", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Mlle Villette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mlle Elisa Lemonnier", "historique"
"persName", "Mlle Villette", "fictif"
"placeName", "Provins", ""
"placeName", "Syrie", ""
"placeName", "Damas", ""
"placeName", "midi", ""
"placeName", "France", ""
"placeName", "Paris", ""
"placeName", "Bengale", ""
"placeName", "Paris", ""
"placeName", "Grisy-Suisnes", ""
"placeName", "Brie-Comte-Robert", ""
"placeName", "Provins", ""
"placeName", "Lyon", ""
"placeName", "Metz", ""
"placeName", "Cannes", ""
"placeName", "Hyères", ""
"placeName", "Grasse", ""
"placeName", "Nice", ""
"placeName", "bois de Boulogne", ""
"placeName", "Bois de Boulogne", ""
"placeName", "Paris", ""
"placeName", "Jardin d'acclimatation", ""
"placeName", "Shetland", ""
"placeName", "Shetland", ""
"placeName", "Ecosse", ""
"placeName", "Asie", ""
"persName", "fée Urgande", "fictif"
"persName", "BÉRANGER", "historique"
"placeName", "Écosse", ""
"placeName", "Jardin d'acclimatation", ""
"persName", "Suzette", "fictif"
"persName", "Louis", "fictif"
"persName", "Pascal", "fictif"
"persName", "tante Richard", "fictif"
"placeName", "Fragicourt", "fictif"
"placeName", "Jardin d'acclimatation", ""
"placeName", "Jardin", ""
"placeName", "Jardin d'acclimatation", ""
"persName", "tante Richard", "fictif"
"placeName", "Asie", ""
"placeName", "Afrique", ""
"placeName", "Shetland", ""
"placeName", "Terre-Neuve", ""
"placeName", "Afrique", ""
"placeName", "Arabie", ""
"placeName", "Algérie", ""
"placeName", "colonie du Cap", ""
"placeName", "Hindoustan", ""
"placeName", "Afrique méridionale", ""
"placeName", "Brésil", ""
"placeName", "France", ""
"placeName", "Angleterre", ""
"placeName", "Russie", ""
"placeName", "Europe", ""
"placeName", "Jardin d'acclimatation", ""
"placeName", "France", ""
"placeName", "Europe", ""
"placeName", "'Amérique", ""
"placeName", "Afrique", ""
"placeName", "Chine", ""
"placeName", "Jardin d'acclimatation", ""
"persName", "Mme Richard", "fictif"
"placeName", "Houdan", ""
"persName", "E. LAPORTE", "historique"
"placeName", "Paris", ""
"placeName", "Trianon", ""
"placeName", "Trianon", ""
"placeName", "Versailles", ""
"persName", "Marie-Antoinette", "historique"
"placeName", "Jardin d'acclimatation", ""
"persName", "fée Urgande", "fictif"
"persName", "Suzette", "fictif"
"persName", "tante Richard", "fictif"
"placeName", "Paris", ""
"placeName", "Belgique", ""
"placeName", "Hollande", ""
"placeName", "Amiens", ""
"placeName", "Nérac", ""
"placeName", "Toulouse", ""
"placeName", "Bruxelles", ""
"persName", "Mme Richard", "fictif"
"placeName", "Jardin d'acclimatation", ""
"persName", "fée Urgande", "fictif"
"persName", "tante Richard", "fictif"
"placeName", "Belgique", ""
"placeName", "Hollande", ""
"placeName", "Bruxelles", ""
"placeName", "France", ""
"persName", "Marie-Antoinette", "historique"
"placeName", "palais de Versailles", ""
"placeName", "Trianon", ""
"persName", "Marie-Antoinette d'Autriche", "historique"
"placeName", "France", ""
"placeName", "Vienne", ""
"persName", "Louis XVI", "historique"
"persName", "MarieAntoinette", "historique"
"placeName", "Temple", ""
"placeName", "palais de Versailles", ""
"persName", "Louis XIV", "historique"
"persName", "Levau", "historique"
"persName", "Hardouin Mansart", "historique"
"persName", "Lebrun", "historique"
"persName", "Le Nôtre", "historique"
"persName", "Louis XV", "historique"
"persName", "Louis XVI", ""
"placeName", "Paris", ""
"placeName", "Tuileries", ""
"persName", "Louis-Philippe", "historique"
"placeName", "musée des gloires nationales de la France", ""
"placeName", "Grand Trianon", ""
"persName", "Louis XIV", "historique"
"placeName", "Petit Trianon", ""
"persName", "Louis XV,", "historique"
"placeName", "palais de Versailles", ""
"persName", "Marie-Antoinette", "historique"
"placeName", "Petit Trianon", ""
"persName", "Pascal", "fictif"
"persName", "Pascal", "fictif"
"persName", "Pascal", "fictif"
"persName", "Louis", "fictif"
"persName", "Marthe", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Richard", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Fragicourt", "fictif"
"placeName", "France", ""
"persName", "Suzette", "fictif"
"persName", "Pascal", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Rochdale", ""
"placeName", "Angleterre", ""
"placeName", "Roubaix", ""
"placeName", "Grenoble", ""
"placeName", "Vienne", ""
"placeName", "Isère", ""
"placeName", "Afrique", ""
"placeName", "Canada", ""
"persName", "Louis", "fictif"
"placeName", "Europe", ""
"persName", "Suzette", "fictif"
"placeName", "Fragicourt", "fictif"
"placeName", "Jardin d'acclimatation", ""
"persName", "Suzette", "fictif"
"placeName", "Canada", ""
"placeName", "France", ""
"persName", "Suzette", "fictif"
"placeName", "Montauban", ""
"persName", "M. MAUDUIT", "fictif"
"placeName", "Montauban", ""
"persName", "JEANNE FAYEMENDIT", "fictif"
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Sylvain", "fictif"
"placeName", "Catelet", ""
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"placeName", "France", ""
"placeName", "France", ""
"geogFeat", "bassin de l'Escaut", ""
"placeName", "Anzin", ""
"placeName", "Valenciennes", ""
"placeName", "Artois", ""
"placeName", "Lens", ""
"placeName", "Somain", ""
"placeName", "Creusot", ""
"placeName", "Blanzy", ""
"placeName", "Montchanin", ""
"geogFeat", "bassin du Cher supérieur", ""
"placeName", "bassin du Cher supérieur", ""
"placeName", "Commentry", ""
"geogFeat", "Loire", "fleuve"
"placeName", "Loire", ""
"geogFeat", "Rhône", "fleuve"
"placeName", "Rhône", ""
"placeName", "Saint-Etienne", ""
"placeName", "Rive-de-Gier", ""
"geogFeat", "Aveyron", "rivière"
"placeName", "Aveyron", ""
"geogFeat", "Gard", "rivière"
"placeName", "Gard", ""
"placeName", "Alais", ""
"placeName", "Grand'Combe", ""
"placeName", "Decazeville", ""
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Dumay", ""
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Syivain", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Paris", ""
"persName", "Jacques", "fictif"
"persName", "François", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"placeName", "Mirabeau", ""
"placeName", "Mirabeau", ""
"persName", "RICHARD", "historique"
"placeName", "Nord", ""
"placeName", "Midi", ""
"placeName", "France", ""
"placeName", "région septentrionale de la France", ""
"placeName", "France", ""
"placeName", "Flandre", ""
"geogFeat", "canal de Saint-Quentin", ""
"placeName", "canal de Saint-Quentin", ""
"geogFeat", "Marne", ""
"placeName", "Marne", ""
"geogFeat", "Rhin", ""
"placeName", "Rhin", ""
"geogFeat", "Rhône  au Rhin", ""
"placeName", "Rhône", ""
"placeName", "Rhin", ""
"geogFeat", "Bourgogne", ""
"placeName", "Bourgogne", ""
"geogFeat", "Briare", ""
"placeName", "Briare", ""
"geogFeat", "Centre", ""
"placeName", "Centre", ""
"geogFeat", "Nantes à Brest", ""
"placeName", "Nantes", ""
"placeName", "Brest", ""
"geogFeat", "Nivernais", ""
"placeName", "Nivernais", ""
"geogFeat", "Midi", ""
"placeName", "Midi", ""
"persName", "Suzette", "fictif"
"placeName", "France", ""
"persName", "Suzette", "fictif"
"placeName", "Saint-Quentin", ""
"persName", "Suzette", "fictif"
"placeName", "France", ""
"persName", "Suzette", "fictif"
"placeName", "Saint-Quentin", ""
"persName", "FIGUIER", "historique"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Anglais John", "fictif"
"persName", "Mme John", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"placeName", "Catelet", ""
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Jacques", "fictif"
"persName", "M. Dumay", "fictif"
"placeName", "Catelet", ""
"persName", "E. LAPORTE", "historique"
"placeName", "Nord", ""
"placeName", "Est", ""
"placeName", "Nord", ""
"placeName", "Lille", ""
"placeName", "Douai", ""
"placeName", "Valenciennes", ""
"placeName", "Avesnes", ""
"placeName", "Rocroi", ""
"placeName", "Mézières", ""
"placeName", "Sedan", ""
"placeName", "Montmédy", ""
"placeName", "Verdun", ""
"placeName", "Toul", ""
"placeName", "Nancy", ""
"placeName", "Epinal", ""
"placeName", "Belfort", ""
"persName", "Jacques", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Joseph Michon", "fictif"
"persName", "Jean Brunet", "fictif"
"persName", "M.", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Jacques", "fictif"
"persName", "L'institutrice", "fictif"
"persName", "son mari", "fictif"
"persName", "Benoît", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Vincent", "fictif"
"persName", "Lisa", "fictif"
"persName", "Petit-Claude", "fictif"
"persName", "Vincent", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Benoît", "fictif"
"persName", "Jacques", "fictif"
"persName", "François", "fictif"
"persName", "Ludivine", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Denis", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "M", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Benoît", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Ludivine", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Benoît", "fictif"
"persName", "Benoît", "fictif"
"persName", "Napoléon", "historique"
"placeName", "France", ""
"placeName", "France", ""
"persName", "DÉROULÈDE", "historique"
"placeName", "Europe", ""
"placeName", "Angleterre", ""
"placeName", "Angleterre", ""
"placeName", "Inde", ""
"placeName", "Manchester", ""
"placeName", "Algérie", ""
"placeName", "îles de la Réunion", ""
"placeName", "Martinique", ""
"placeName", "Guadeloupe", ""
"placeName", "Cochinchine", ""
"placeName", "ALGÉRIE", ""
"placeName", "Alger", ""
"placeName", "France", ""
"placeName", "Alger", ""
"placeName", "Constantine", ""
"placeName", "Isly", ""
"placeName", "Alger", ""
"geogFeat", "Méditerranée", "mer"
"placeName", "Alger", ""
"placeName", "Europe", ""
"persName", "Colbert", "historique"
"persName", "Louis XIV", "historique"
"persName", "", "historique"
"placeName", "France", ""
"persName", "dey d'Alger", "historique"
"placeName", "Alger", ""
"persName", "Hussein-Pacha", "historique"
"placeName", "Algérie", ""
"placeName", "France", ""
"persName", "Charles X", "historique"
"placeName", "Angleterre", ""
"placeName", "Italie", ""
"placeName", "Espagne", ""
"placeName", "Alger", ""
"placeName", "Bone", ""
"placeName", "Oran", ""
"placeName", "province d'Alger", ""
"placeName", "Constantine", ""
"persName", "Abd-el-Kader", "historique"
"placeName", "Algérie", ""
"placeName", "Maroc", ""
"placeName", "Algérie", ""
"geogFeat", "Isly", "rivière"
"persName", "maréchal Bugeaud", "historique"
"persName", "M. Dumay", "fictif"
"persName", "M. Thierry", "fictif"
"placeName", "hôtel du Dragon d'Or", "fictif"
"placeName", "Saint-Quentin", ""
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"placeName", "Saint-Quentin", ""
"placeName", "Fragicourt", "fictif"
"placeName", "Paris", ""
"placeName", "la Chambre", ""
"persName", "M. Thierry", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "France", ""
"placeName", "Paris", ""
"placeName", "Paris", ""
"persName", "Suzette", "fictif"
"persName", "Le député", ""
"persName", "Mademoiselle", "fictif"
"placeName", "Europe", ""
"placeName", "France", ""
"persName", "Le député ", ""
"persName", "Jeanne d'Arc", "historique"
"placeName", "Orléans", ""
"placeName", "Orléans", ""
"persName", "Jeanne d'Arc", "historique"
"geogFeat", "bords de la Loire", "fleuve"
"placeName", "Loire", ""
"placeName", "France", ""
"placeName", "France", ""
"placeName", "France", ""
"placeName", "France", ""
"persName", "Jeanne d'Arc", "historique"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Le député", ""
"persName", "M. Dumay", "fictif"
"persName", "la jeune fille", "fictif"
"persName", "Jeanne d'Arc", "historique"
"placeName", "France", ""
"persName", "Suzette", "fictif"
"persName", "le député", ""
"placeName", "Europe", ""
"placeName", "France", ""
"persName", "Suzette", "fictif"
"persName", "Napoléon", "historique"
"persName", "dey d'Alger", "historique"
"placeName", "Alger", ""
"placeName", "Angleterre", ""
"persName", "roi d'Abyssinie", ""
"placeName", "Abyssinie", ""
"placeName", "France", ""
"placeName", "Strasbourg", ""
"placeName", "Nord", ""
"placeName", "Est", ""
"placeName", "centre", ""
"placeName", "Valmy", ""
"placeName", "France", ""
"persName", "Louis XVI", "historique"
"placeName", "Autriche", ""
"placeName", "Lorraine", ""
"persName", "Luchner", "historique"
"persName", "duc de Brunswick,", ""
"placeName", "Longwy", ""
"placeName", "Verdun", ""
"placeName", "Paris", ""
"persName", "Dumouriez", "historique"
"persName", "Kellermann", "historique"
"placeName", "Valmy", ""
"persName", "Brunswick", "historique"
"placeName", "France", ""
"placeName", "Pays-Bas", ""
"placeName", "Suisse", ""
"placeName", "Italie", ""
"persName", "Louis-Philippe", "historique"
"placeName", "Belgique", ""
"placeName", "Espagne", ""
"persName", "Napoléon III", "historique"
"placeName", "Italie", ""
"persName", "Ludivine", "fictif"
"persName", "Jacques", "fictif"
"persName", "Benoît", "fictif"
"persName", "Suzette", "fictif"
"persName", "Benoît", "fictif"
"persName", "Jacques", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"persName", "Benoît", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Dumay", "fictif"
"persName", "Artaban", "fictif"
"persName", "Artaban", "fictif"
"persName", "Jacques", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Benoît", "fictif"
"persName", "Jacques", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Jacques", "fictif"
"persName", "Charlot", "fictif"
"persName", "Benoît", "fictif"
"persName", "E. LAPORTE", "historique"
"placeName", "Niebla", ""
"placeName", "Espagne", ""
"placeName", "Baza", ""
"placeName", "Andalousie", ""
"placeName", "Grenade", ""
"placeName", "France", ""
"placeName", "Crécy", ""
"persName", "Jacques", "fictif"
"placeName", "Cherbourg", ""
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"placeName", "France septentrionale", ""
"geogFeat", "Loire", "fleuve"
"placeName", "Loire", ""
"geogFeat", "Marne", "fleuve"
"placeName", "Marne", ""
"persName", "Jacques", "fictif"
"placeName", "Cherbourg", ""
"placeName", "Saint-Quentin", ""
"placeName", "Tergnier", ""
"placeName", "Amiens", ""
"placeName", "Beauvais", ""
"placeName", "Evreux", ""
"placeName", "Bernay", ""
"placeName", "Lisieux", ""
"placeName", "Dunkerque", ""
"placeName", "Calais", ""
"placeName", "cap Gris-Nez", ""
"geogFeat", "Somme", "fleuve"
"placeName", "Somme", ""
"geogFeat", "Seine", "fleuve"
"placeName", "Seine", ""
"geogFeat", "baie de Carentan", ""
"placeName", "baie de Carentan", ""
"geogFeat", "presqu'ile de Cotentin", ""
"placeName", "presqu'ile de Cotentin", ""
"geogFeat", "Somme", "fleuve"
"placeName", "Somme", ""
"geogFeat", "Seine", "fleuve"
"placeName", "Seine", ""
"geogFeat", "Marne", "rivière"
"placeName", "Marne", ""
"geogFeat", "Yonne", "rivière"
"placeName", "Yonne", ""
"geogFeat", "Eure", "rivière"
"placeName", "Eure", ""
"geogFeat", "Orne", "rivière"
"placeName", "Orne", ""
"geogFeat", "Vire", "rivière"
"placeName", "Vire", ""
"persName", "BUFFON", "historique"
"placeName", "Asie", ""
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "Jacques", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "E. LAPORTE", "historique"
"persName", "Dombasle", "historique"
"placeName", "Nancy", ""
"placeName", "France", ""
"placeName", "France", ""
"placeName", "Normandie", ""
"geogFeat", "plaine de Caen", ""
"placeName", "Caen", ""
"placeName", "Orne", ""
"placeName", "Cherbourg", ""
"geogFeat", "landes de Bretagne", ""
"placeName", "Bretagne", ""
"placeName", "Limousin", ""
"placeName", "Auvergne", ""
"geogFeat", "Pyrénées", "montagne"
"placeName", "Pyrénées", ""
"placeName", "Paris", ""
"placeName", "Eure-et-Loir", ""
"geogFeat", "Ardennes", "montagne"
"placeName", "Ardennes", ""
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Charlot", "fictif"
